Sampling_event,River,Location_Code,Replicate,Treatment,Control_first,Min_from_sunrise,Log_Flow_ms,Depth_cm,Width_m,LOG_Turb_mean_NTU,LOG_DO_mgL,LOG_Temp_mean_C,LOG_Light_mean_lux,LOG_Canopy_cover,totPredPA,TopPPA,Predvisits,TopPvisits,PredFirstV,Predtottime,TopPredTotTime,PredAttack,TopAttack,PredFirstA,LatencyPredFirstA,Trial_length_min,Trial_length_sec,Guppy_Number,Male_Female_ratio,Guppy_length_mm,Time,PC1,PC2,PC3,Sediment_type,Sediment_numeric,Quarry,UpDownStream,UpDownStreamCode,AP,SF,HM,HT,AH,AB,RQ,RD
se150,caura,2CaC3,2,control,y,266,0,57,9,0.389166084,1.176091259,1.413802517,3.84456415,1.779307828,1,1,2,2,359,19,19,0,0,900,0,15,900,0,NA,NA,am,0.041670324,-0.062949324,0.207718827,leaf_litter,5,n,C,down,0,1,0,1,0,1,0,0
se151,caura,2CaC1,2,prey,y,288,0.10720997,56,12.5,0.437750563,1.178976947,1.419294722,4.118756295,1.779957051,1,1,22,22,153,554,671,27,27,193,707,15,900,10,0.3,23.6,am,1.072052371,-0.861403157,-0.076204693,rock,4,y,C,down,1,1,0,0,0,0,0,0
se152,caura,2CaC2,2,prey,y,304,0.021189299,71,11,0.506505032,1.193124598,1.413969972,3.247990442,1.767675224,0,0,0,0,900,0,0,0,0,900,0,15,900,10,0.3,23.6,am,0.20535067,-0.110388019,-0.318060367,pebbles,3,y,C,down,0,0,0,0,0,0,0,0
se153,caura,2CaC3,2,prey,y,322,0,57,9,0.389166084,1.176091259,1.418135498,3.516385956,1.779307828,1,1,13,13,140,477,477,23,23,398,502,15,900,10,0.3,23.6,am,-0.157242312,0.015973458,-0.020303893,leaf_litter,5,y,C,down,0,1,0,1,0,1,0,0
se154,lopinot,3LoC1,2,prey,n,499,0,51,8,0.423245874,1.170261715,1.435525851,2.964919294,1.721975402,1,1,11,11,25,243,246,0,0,900,0,15,900,10,0.3,25,pm,-0.465234654,0.291667829,-0.730781136,leaf_litter,5,y,C,down,1,1,0,0,0,0,0,0
se155,lopinot,3LoC2,2,prey,n,517,0,68,12,0.507855872,1.155336037,1.428620673,2.871532073,1.734319681,1,1,16,14,7,119,85,3,3,128,772,15,900,10,0.3,25,pm,0.069335612,0.671540593,-0.828421894,leaf_litter,5,y,C,down,0,1,1,1,0,0,0,0
se156,lopinot,3LoC3,2,prey,n,536,0.123851641,60,8,0.450249108,1.178976947,1.428134794,3.639254339,1.702688968,1,1,10,10,369,228,406,124,124,725,175,15,900,10,0.3,25,pm,0.385769344,-0.904505304,0.03878321,pebbles,3,y,C,down,1,1,0,0,0,0,0,0
se157,lopinot,3LoC1,2,control,n,570,0,51,8,0.423245874,1.170261715,1.432006687,2.919182729,1.721975402,1,1,2,2,222,38,38,0,0,900,0,15,900,0,NA,NA,pm,-0.568661004,0.191801402,-0.707604658,leaf_litter,5,n,C,down,1,0,0,0,0,0,0,0
se158,lopinot,3LoC2,2,control,n,588,0,68,12,0.507855872,1.155336037,1.425860145,2.671977717,1.734319681,1,1,13,13,139,134,139,0,0,900,0,15,900,0,NA,NA,pm,-0.15068171,0.57445573,-0.895162738,leaf_litter,5,n,C,down,1,1,0,1,0,0,0,0
se159,lopinot,3LoC3,2,control,n,605,0.123851641,60,8,0.450249108,1.178976947,1.424554977,3.085861174,1.702688968,1,1,26,26,174,368,372,2,2,393,507,15,900,0,NA,NA,pm,-0.149537927,-1.064147516,-0.20062055,pebbles,3,n,C,down,0,1,0,1,0,0,0,0
se160,lopinot,3LoB1,2,control,y,228,0,55,3,0.392696953,0.986771734,1.423245874,3.871253518,1.948021533,1,1,30,30,83,332,384,1,1,595,305,15,900,0,NA,NA,am,-1.827162497,1.298892774,0.853785312,pebbles,3,n,B,mid,1,1,0,0,0,0,0,0
se161,lopinot,3LoB2,2,control,y,-293,0,55,4,0.354108439,1.017033339,1.414973348,3.206375163,1.844352896,1,1,9,9,97,158,158,0,0,900,0,15,900,0,NA,NA,am,-2.129065716,0.815388889,0.650841393,leaf_litter,5,n,B,mid,1,0,0,0,0,0,0,0
se162,lopinot,3LoB3,2,control,y,264,0,53,9.5,0.369215857,1.008600172,1.423081958,4.2771201,1.719331287,1,1,9,9,97,158,158,0,0,900,0,15,900,0,NA,NA,am,-0.196909952,1.326561616,0.579706619,silt,1,n,B,mid,1,0,0,0,0,0,0,0
se163,lopinot,3LoB1,2,prey,y,285,0,55,3,0.392696953,0.986771734,1.428458774,4.369427385,1.948021533,1,1,54,54,51,832,862,189,189,63,837,15,900,11,0.18,24.5,am,-1.308725242,1.496122901,1.042772545,pebbles,3,y,B,mid,1,1,0,0,0,0,0,0
se164,lopinot,3LoB2,2,prey,y,303,0,55,4,0.354108439,1.017033339,1.425208051,3.378955402,1.844352896,1,1,25,25,76,856,948,46,46,108,792,15,900,11,0.18,24.5,am,-1.794700204,1.110359783,0.60396572,leaf_litter,5,y,B,mid,1,1,0,0,0,0,0,0
se165,lopinot,3LoB3,2,prey,y,320,0,53,9.5,0.369215857,1.008600172,1.432809005,4.269293407,1.719331287,1,1,23,23,49,330,331,12,12,444,456,15,900,11,0.18,24.5,am,-0.024948359,1.587218925,0.445996418,silt,1,y,B,mid,1,1,0,0,0,0,0,0
se166,lopinot,3LoA1,2,prey,n,459,0,64,2,0.411619706,1.152288344,1.435525851,3.35894512,1.890756252,1,1,19,19,247,433,773,12,12,330,570,15,900,10,0.4,26.1,pm,-1.118703586,0.57139003,0.375509897,sand,2,n,A,up,1,1,0,0,0,0,0,0
se167,lopinot,3LoA2,2,prey,n,478,0,52,7,0.414973348,1.164352856,1.446226402,4.651440166,1.677150521,1,1,11,11,135,113,133,0,0,900,0,15,900,10,0.4,26.1,pm,1.060150272,0.800148882,0.16772157,sand,2,n,A,up,1,1,0,0,0,0,0,0
se168,lopinot,3LoA3,2,prey,n,500,0.068185862,66,4,0.334453751,1.170261715,1.443262987,4.201681098,1.746634199,1,1,22,22,154,817,1201,116,116,312,588,15,900,10,0.4,26.1,pm,0.406646096,0.191042107,0.997725622,pebbles,3,n,A,up,1,1,0,1,0,0,1,0
se169,lopinot,3LoA1,2,control,n,530,0,64,2,0.411619706,1.152288344,1.442009159,3.113030375,1.890756252,0,0,0,0,900,0,0,0,0,900,0,15,900,0,NA,NA,pm,-1.208329183,0.717555769,0.161506926,sand,2,n,A,up,0,0,0,0,0,0,0,0
se170,lopinot,3LoA2,2,control,n,548,0,52,7,0.414973348,1.164352856,1.450249108,4.570915549,1.677150521,0,0,0,0,840,0,0,0,0,840,0,14,840,0,NA,NA,pm,1.06568465,0.899093785,0.072325117,sand,2,n,A,up,0,0,0,0,0,0,0,0
se171,lopinot,3LoA3,2,control,n,569,0.068185862,66,4,0.334453751,1.170261715,1.44357588,3.861980424,1.746634199,1,1,12,12,91,462,464,1,1,684,216,15,900,0,NA,NA,pm,0.124141452,0.160547692,0.817307448,pebbles,3,n,A,up,1,1,0,1,0,0,0,0
se172,caura,2CaA1,2,prey,n,229,0.117271296,57,5,0.636487896,1.1430148,1.413969972,3.787049365,1.787318757,1,1,6,6,159,764,764,83,83,160,740,15,900,10,0.4,23.1,am,-0.427712897,-1.129451829,-0.206078473,leaf_litter,5,n,A,up,0,1,0,0,0,0,0,0
se173,caura,2CaA2,2,prey,n,258,0.117271296,53,7,0.496929648,1.176091259,1.426185825,4.611827356,1.785044958,1,1,2,2,156,27,32,0,0,900,0,15,900,10,0.4,23.1,am,0.828049998,-0.938780801,0.248133453,pebbles,3,n,A,up,1,1,0,0,0,0,0,0
se174,caura,2CaA3,2,prey,n,275,0.294466226,66,2,0.442479769,1.178976947,1.422261451,4.64965676,1.976074732,1,1,6,6,212,46,37,0,0,900,0,15,900,10,0.4,23.1,am,0.296806703,-2.625424669,1.51311358,sand,2,n,A,up,0,1,0,0,0,0,1,0
se175,caura,2CaA1,2,control,n,303,0.117271296,57,5,0.636487896,1.1430148,1.429267666,4.414929916,1.787318757,1,1,18,18,110,184,184,0,0,900,0,15,900,0,NA,NA,am,0.385957367,-0.646192319,-0.084212999,leaf_litter,5,n,A,up,0,1,0,0,0,0,0,0
se176,caura,2CaA2,2,control,n,321,0.117271296,53,7,0.496929648,1.176091259,1.4363217,4.684078388,1.785044958,0,0,0,0,900,0,0,0,0,900,0,15,900,0,NA,NA,am,1.075467476,-0.657958614,0.150520996,pebbles,3,n,A,up,0,0,0,0,0,0,0,0
se177,caura,2CaA3,2,control,n,338,0.294466226,66,2,0.442479769,1.178976947,1.42258984,4.092198687,1.976074732,1,1,4,4,101,29,27,0,0,840,0,14,840,0,NA,NA,am,-0.170189409,-2.68044343,1.21950928,sand,2,n,A,up,0,1,0,0,0,0,1,0
se178,caura,2CaB1,2,control,y,450,0,76,10,0.85308953,1.181843588,1.440436766,3.987769465,1.852235939,1,1,9,9,101,128,128,0,0,900,0,15,900,0,NA,NA,pm,1.21046165,1.002658399,-1.417406384,pebbles,3,n,B,mid,1,1,0,0,0,0,0,0
se179,caura,2CaB2,2,control,y,469,0.096910013,63,7,0.793790385,1.184691431,1.441223674,4.236787337,1.681783766,1,1,10,10,82,100,100,0,0,900,0,15,900,0,NA,NA,pm,1.212952775,-0.283277717,-1.016277896,pebbles,3,n,B,mid,1,1,0,0,0,0,0,0
se180,caura,2CaB3,2,control,y,485,0.053078443,61,8,0.836956737,1.201397124,1.436639632,3.269342462,1.782902406,1,1,7,7,87,97,101,0,0,900,0,15,900,0,NA,NA,pm,0.320768416,-0.21587138,-1.88513752,leaf_litter,5,n,B,mid,1,1,0,0,0,0,0,0
se181,caura,2CaB1,2,prey,y,511,0,76,10,0.85308953,1.181843588,1.438542349,3.553235956,1.852235939,1,1,15,15,414,365,627,114,114,635,265,15,900,11,0.2,30.7,pm,0.806958043,0.901949147,-1.617606198,pebbles,3,n,B,mid,1,1,0,0,0,0,0,0
se182,caura,2CaB2,2,prey,y,529,0.096910013,63,7,0.793790385,1.184691431,1.438858659,3.818344681,1.681783766,1,1,29,29,146,847,946,93,93,405,495,15,900,11,0.2,30.7,pm,0.81446204,-0.394798053,-1.201856768,pebbles,3,n,B,mid,1,1,0,0,0,0,0,0
se183,caura,2CaB3,2,prey,y,546,0.053078443,61,8,0.836956737,1.201397124,1.438542349,3.65132939,1.782902406,1,1,28,28,37,616,1016,63,63,308,592,15,900,11,0.2,30.7,pm,0.679836515,-0.120957413,-1.7123112,leaf_litter,5,n,B,mid,1,1,0,0,0,0,0,0
se184,guanapo,5GuA1,2,control,y,228,0.278753601,55,4,0.413299764,1.187520721,1.406369835,3.442710182,1.708165858,1,1,12,8,217,60,52,0,0,900,0,15,900,10,0.4,20.9,am,-0.530224486,-3.294277785,0.761547664,pebbles,3,y,A,up,1,0,0,1,0,1,0,0
se185,guanapo,5GuA2,2,prey,n,254,0.28780173,61,7,0.346352974,1.193124598,1.415807728,3.818973055,0.004321374,1,1,4,4,239,41,26,0,0,900,0,15,900,10,0.4,20.9,am,2.726738688,-3.080596801,1.458089744,rock,4,n,A,up,1,0,0,1,0,0,1,0
se186,guanapo,5GuA3,2,prey,n,270,0,64,6,0.309630167,1.170261715,1.415974411,4.603390475,1.739809599,1,1,6,0,22,15,0,0,0,900,0,15,900,10,0.4,20.9,am,0.382092841,0.185601061,1.34562599,pebbles,3,n,A,up,0,0,0,1,0,1,0,0
se187,guanapo,5GuA1,2,prey,y,289,0.278753601,55,4,0.413299764,1.187520721,1.407560849,3.714497409,1.708165858,1,1,5,1,346,81,73,0,0,900,0,15,900,0,0.4,20.9,am,-0.27773322,-3.231122846,0.886684931,pebbles,3,n,A,up,1,0,0,1,0,1,0,0
se188,guanapo,5GuA2,2,control,n,317,0.28780173,61,7,0.346352974,1.193124598,1.421768401,4.007850154,0.004321374,1,1,1,1,222,7,7,0,0,900,0,15,900,0,NA,NA,am,2.996455283,-2.898685123,1.476636922,rock,4,y,A,up,1,0,0,1,0,0,0,0
se189,guanapo,5GuA3,2,control,n,334,0,64,6,0.309630167,1.170261715,1.426836454,4.527615338,1.739809599,1,1,1,1,151,15,15,0,0,900,0,15,900,0,NA,NA,am,0.517237612,0.468995118,1.161533851,pebbles,3,y,A,up,1,0,0,1,0,0,0,0
se190,guanapo,5GuB1,2,control,y,462,0,91,10,0.413299764,1.170261715,1.443262987,3.303167968,1.808750972,1,1,8,8,87,24,24,0,0,900,0,15,900,0,NA,NA,pm,0.667301639,1.458130557,0.334076884,pebbles,3,y,B,mid,1,0,0,1,0,0,0,0
se191,guanapo,5GuB2,2,control,y,483,0.173186268,47,7,0.414973348,1.176091259,1.441695136,3.960191464,1.755112266,1,1,1,1,345,2,2,0,0,900,0,15,900,0,NA,NA,pm,0.572395772,-1.255764338,-0.065566428,pebbles,3,y,B,mid,1,0,0,1,0,0,0,0
se192,guanapo,5GuB3,2,control,y,503,0.155336037,102,10.5,0.401400541,1.176091259,1.443419462,4.46128643,0.294466226,1,1,6,2,46,17,5,0,0,900,0,15,900,0,NA,NA,pm,4.158490203,0.135647204,1.860746735,rock,4,y,B,mid,0,0,0,1,0,1,0,0
se193,guanapo,5GuB1,2,prey,y,531,0,91,10,0.413299764,1.170261715,1.438858659,2.971521694,1.808750972,1,1,4,4,76,21,21,0,0,900,0,15,900,10,0.3,25.8,pm,0.305016379,1.301715762,0.220712293,pebbles,3,n,B,mid,1,0,0,1,0,0,0,0
se194,guanapo,5GuB2,2,prey,y,560,0.173186268,47,7,0.414973348,1.176091259,1.433129518,3.666124691,1.755112266,1,1,6,6,163,45,52,0,0,900,0,15,900,10,0.3,25.8,pm,0.165590853,-1.51976922,-0.103968729,pebbles,3,n,B,mid,1,0,0,1,0,0,0,0
se195,guanapo,5GuB3,2,prey,y,588,0.155336037,102,10.5,0.401400541,1.176091259,1.434249452,4.168945101,0.294466226,1,1,3,0,26,10,0,0,0,900,0,15,900,10,0.3,25.8,pm,3.742051868,-0.144411747,1.831295444,rock,4,n,B,mid,0,0,0,1,0,1,0,0
se196,turure,7TuA1,2,prey,n,420,0,93,2.7,0.561101384,1.230448921,1.435207103,4.566112917,1.781180721,1,1,25,25,137,385,385,7,0,652,248,15,900,10,0.2,25.4,pm,1.010935496,0.759886578,1.077171585,sand,2,n,A,up,0,0,0,1,0,0,0,0
se197,turure,7TuA2,2,prey,n,440,0,50,7,0.527629901,1.176091259,1.421274791,2.961169463,1.712986234,1,1,5,3,182,267,3,0,0,900,0,15,900,10,0.2,25.4,pm,-0.791176423,-0.200887429,-0.897349447,leaf_litter,5,n,A,up,0,0,0,1,1,0,0,0
se198,turure,7TuA3,2,prey,n,462,0,81,3,0.411619706,1.155336037,1.419294722,3.747468519,1.818093869,1,1,0,0,34,0,0,2,0,164,736,15,900,10,0.2,25.4,pm,-0.604592706,0.541176403,1.209240786,silt,1,n,A,up,0,0,0,1,0,0,0,0
se199,turure,7TuA1,2,control,n,491,0,93,2.7,0.561101384,1.230448921,1.428296814,3.746659882,1.781180721,1,1,19,19,86,38,38,0,0,900,0,15,900,0,NA,NA,pm,0.188713265,0.480216829,0.744118415,sand,2,y,A,up,0,0,0,1,0,0,0,0
se200,turure,7TuA2,2,control,n,509,0,50,7,0.527629901,1.176091259,1.422261451,2.938339566,1.712986234,1,0,1,0,299,17,0,0,0,900,0,15,900,0,NA,NA,pm,-0.792431992,-0.176971646,-0.922345289,leaf_litter,5,y,A,up,0,0,0,0,1,0,0,0
se201,turure,7TuA3,2,control,n,529,0,81,3,0.411619706,1.155336037,1.417471693,3.580377488,1.818093869,1,1,0,0,39,0,0,0,0,900,0,15,900,0,NA,NA,pm,-0.779849721,0.473018471,1.146847268,silt,1,y,A,up,0,0,0,1,0,0,0,0
se202,aripo,6ArC1,2,control,y,197,0,55,5,0.701567985,0.995635195,1.4448252,3.03760974,1.797128988,1,1,32,23,200,627,703,1,0,898,2,15,900,0,NA,NA,am,-1.461305779,1.722078854,-1.190491351,leaf_litter,5,n,C,down,1,1,0,1,0,1,0,1
se203,aripo,6ArC2,2,control,y,216,0,50,8.5,0.800029359,1.025305865,1.445915414,3.225689123,1.837335868,1,1,24,13,156,293,165,0,0,900,0,15,900,0,NA,NA,am,-0.710048773,1.559220402,-1.984890956,leaf_litter,5,n,C,down,1,1,0,1,0,1,0,1
se204,aripo,6ArC3,2,control,y,235,0,70,12,0.91750551,0.991226076,1.45484486,4.248842702,1.092018471,1,1,2,1,450,10,4,0,0,900,0,15,900,0,NA,NA,am,1.951334526,2.58612147,-1.476896279,pebbles,3,n,C,down,0,1,0,1,0,0,0,1
se205,aripo,6ArC1,2,prey,y,262,0,55,5,0.701567985,0.995635195,1.44684771,3.446526294,1.797128988,1,1,25,12,63,799,1295,29,25,297,603,15,900,10,0.2,27.7,am,-1.077187223,1.823298382,-1.005289762,leaf_litter,5,y,C,down,1,1,0,1,0,0,0,1
se206,aripo,6ArC2,2,prey,y,281,0,50,8.5,0.800029359,1.025305865,1.450403086,2.745176323,1.837335868,1,1,25,18,207,594,579,69,66,147,753,15,900,10,0.2,27.7,am,-1.035383154,1.624854951,-2.294011636,leaf_litter,5,y,C,down,1,1,1,1,0,1,0,1
se207,aripo,6ArC3,2,prey,y,300,0,70,12,0.91750551,0.991226076,1.455606113,4.061982583,1.092018471,1,1,15,8,306,328,139,1,1,693,207,15,900,10,0.2,27.7,am,1.806753849,2.585188872,-1.583991911,pebbles,3,y,C,down,1,1,1,1,0,0,0,1
se208,st joseph,1StC1,2,control,y,493,0,53,7,0.457881897,1.198657087,1.451325808,3.005579434,1.837146344,1,1,34,33,146,310,386,0,0,900,0,15,900,0,NA,NA,pm,-0.243113344,0.542868824,-1.000040752,rock,4,y,C,down,1,1,0,0,0,1,0,0
se209,st joseph,1StC2,2,control,y,513,0.017033339,50,7.5,0.330413773,1.193124598,1.44963265,3.051306911,1.77261505,1,1,8,8,17,166,167,0,0,900,0,15,900,0,NA,NA,pm,-0.182666236,0.339792467,-0.540549175,leaf_litter,5,y,C,down,1,0,0,1,0,1,0,0
se210,st joseph,1StC3,2,control,y,532,0,63,5,0.369215857,1.173186268,1.45331834,3.491389712,1.70969387,1,1,2,2,308,10,10,0,0,900,0,15,900,0,NA,NA,pm,0.054150698,0.977915434,0.098982623,sand,2,y,C,down,1,0,0,1,0,0,0,0
se211,st joseph,1StC1,2,prey,y,562,0,53,7,0.457881897,1.198657087,1.449324093,2.947301355,1.837146344,1,1,13,13,151,780,1489,336,336,178,722,15,900,10,0.2,27.3,pm,-0.329319087,0.482369127,-1.003596928,rock,4,y,C,down,1,1,0,0,0,0,0,0
se212,st joseph,1StC2,2,prey,y,583,0.017033339,50,7.5,0.330413773,1.193124598,1.449169732,2.860577551,1.77261505,1,1,9,9,153,506,506,19,19,357,543,15,900,10,0.2,27.3,pm,-0.353007698,0.305499569,-0.633335614,leaf_litter,5,y,C,down,1,1,0,1,0,1,0,0
se213,st joseph,1StC3,2,prey,y,603,0,63,5,0.369215857,1.173186268,1.450710878,3.52598627,1.70969387,1,1,2,2,456,30,30,0,0,900,0,15,900,10,0.2,27.3,pm,0.035630453,0.911765081,0.151686668,sand,2,y,C,down,1,0,0,1,0,0,0,0
se214,arima,4ArB1,2,prey,n,210,0.008600172,51,2,0.387389826,1.195899652,1.416973173,3.518592895,1.97913847,1,1,21,21,64,853,976,0,0,900,0,15,900,10,0.4,27.5,am,-1.389780671,-0.557315267,0.329392433,pebbles,3,y,B,mid,1,1,0,0,0,0,0,0
se215,arima,4ArB2,2,prey,n,232,0,54,10,0.408239965,1.152288344,1.430075056,4.498391477,1.484726804,1,1,24,24,169,868,1189,57,57,591,309,15,900,10,0.4,27.5,am,1.271058708,0.547213125,0.213590258,pebbles,3,y,B,mid,1,1,0,0,0,0,0,0
se216,arima,4ArB3,2,prey,n,248,0,56,10,0.413299764,1.184691431,1.427486109,4.504585979,1.489958479,1,1,14,14,120,568,617,10,10,121,779,15,900,10,0.4,27.5,am,1.41811007,0.295425771,0.222944708,pebbles,3,y,B,mid,1,1,0,0,0,0,0,0
se217,arima,4ArB1,2,control,n,280,0.008600172,51,2,0.387389826,1.195899652,1.431363764,4.143218777,1.97913847,1,1,8,8,291,104,109,0,0,900,0,15,900,0,NA,NA,am,-0.595527868,-0.098819921,0.461659835,pebbles,3,y,B,mid,1,1,0,0,0,0,0,0
se218,arima,4ArB2,2,control,n,309,0,54,10,0.408239965,1.152288344,1.448551739,4.703884366,1.484726804,1,1,15,15,113,178,236,0,0,900,0,15,900,0,NA,NA,am,1.78468679,1.06757499,0.073935372,pebbles,3,y,B,mid,1,1,0,0,0,0,0,0
se219,arima,4ArB3,2,control,n,325,0,56,10,0.413299764,1.184691431,1.43679851,4.552005076,1.489958479,1,1,7,7,117,130,147,0,0,900,0,15,900,0,NA,NA,am,1.629336451,0.55126115,0.123424527,pebbles,3,y,B,mid,1,1,0,0,0,0,0,0
se220,arima,4ArA1,2,control,y,428,0,92,12,0.748188027,1.230448921,1.427161403,4.46865743,0.710963119,1,1,18,18,154,201,200,0,0,900,0,15,900,0,NA,NA,pm,3.57848858,0.654372707,-0.096861861,silt,1,y,A,up,1,1,0,0,0,0,0,0
se221,arima,4ArA2,2,control,y,445,0,53,10,0.36361198,1.247973266,1.477410688,4.29626427,1.442166086,1,1,1,1,500,9,9,0,0,840,0,14,840,0,NA,NA,pm,2.481679297,1.113047553,-0.560197036,silt,1,y,A,up,0,1,0,0,0,0,0,0
se222,arima,4ArA3,2,control,y,460,0,67,12,0.440909082,1.250420002,1.433129518,3.929874951,0.63748973,1,1,6,6,159,67,67,0,0,900,0,15,900,0,NA,NA,pm,2.941543906,0.122283701,-0.015441522,silt,1,y,A,up,1,0,0,0,0,0,0,0
se223,arima,4ArA1,2,prey,y,479,0,92,12,0.748188027,1.230448921,1.485437481,4.347864503,0.710963119,1,1,42,42,122,766,1283,241,241,173,727,15,900,11,0.27,24.9,pm,4.546025206,2.207542097,-0.936280904,silt,1,y,A,up,1,1,0,0,0,0,0,0
se224,arima,4ArA2,2,prey,y,495,0,53,10,0.36361198,1.247973266,1.447468131,4.751698335,1.442166086,0,0,0,0,840,0,0,0,0,840,0,14,840,11,0.27,24.9,pm,2.318344303,0.360075869,0.075193999,silt,1,y,A,up,0,0,0,0,0,0,0,0
se225,arima,4ArA3,2,prey,y,510,0,67,12,0.440909082,1.250420002,1.445448514,4.558539739,0.63748973,1,1,7,7,109,76,96,0,0,900,0,15,900,11,0.27,24.9,pm,3.70118636,0.525537851,0.146533185,silt,1,y,A,up,1,1,0,0,0,0,0,0
